video,event_id,track_id,frame_idx,timestamp_sec,mode,pred_label,pred_confidence,crop_bbox_xyxy,prob_safe_or_no_event,prob_telefonla_konusma,prob_phone_use_non_call,prob_su_icme,prob_arkaya_bakma_candidate,prob_passenger_interaction_candidate,prob_other_distraction_hard_negative
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,141,2.82,full_frame,phone_use_non_call,0.649087,,0.006085,0.016614,0.649087,0.00517,0.264384,0.040741,0.017919
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,141,2.82,target_vehicle,other_distraction_hard_negative,0.452754,"[0, 846, 1684, 2132]",0.328102,0.018528,0.026773,0.009041,0.116217,0.048585,0.452754
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,141,2.82,cabin_candidate,safe_or_no_event,0.774047,"[84, 949, 1263, 1566]",0.774047,0.004496,0.012381,0.000566,0.050644,0.118668,0.039198
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,151,3.02,full_frame,arkaya_bakma_candidate,0.604934,,0.007668,0.012631,0.281843,0.004835,0.604934,0.065175,0.022915
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,151,3.02,target_vehicle,other_distraction_hard_negative,0.715367,"[0, 846, 1684, 2132]",0.107402,0.016255,0.02239,0.01462,0.094406,0.02956,0.715367
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,151,3.02,cabin_candidate,arkaya_bakma_candidate,0.572851,"[84, 949, 1263, 1566]",0.172704,0.034085,0.009885,0.002129,0.572851,0.204296,0.004051
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,161,3.22,full_frame,phone_use_non_call,0.74844,,0.013681,0.011207,0.74844,0.002271,0.082383,0.118477,0.023542
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,161,3.22,target_vehicle,other_distraction_hard_negative,0.44803,"[0, 846, 1684, 2132]",0.083591,0.034775,0.037241,0.038291,0.305714,0.052357,0.44803
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,161,3.22,cabin_candidate,arkaya_bakma_candidate,0.920971,"[84, 949, 1263, 1566]",0.00754,0.018921,0.009951,0.004231,0.920971,0.03695,0.001436
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,171,3.42,full_frame,phone_use_non_call,0.621937,,0.016995,0.034547,0.621937,0.009035,0.188986,0.055215,0.073286
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,171,3.42,target_vehicle,other_distraction_hard_negative,0.712442,"[0, 846, 1684, 2132]",0.048978,0.021689,0.011903,0.020238,0.169446,0.015305,0.712442
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,171,3.42,cabin_candidate,arkaya_bakma_candidate,0.958131,"[84, 949, 1263, 1566]",0.001017,0.00475,0.012135,0.002113,0.958131,0.020914,0.00094
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,181,3.62,full_frame,phone_use_non_call,0.612535,,0.040897,0.016233,0.612535,0.005553,0.253187,0.038276,0.033319
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,181,3.62,target_vehicle,other_distraction_hard_negative,0.459854,"[0, 846, 1684, 2132]",0.04575,0.029098,0.024252,0.013666,0.383588,0.043793,0.459854
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,181,3.62,cabin_candidate,phone_use_non_call,0.44106,"[84, 949, 1263, 1566]",0.007417,0.041609,0.44106,0.026338,0.174614,0.236845,0.072117
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,191,3.82,full_frame,phone_use_non_call,0.946452,,0.005211,0.003947,0.946452,0.000882,0.027507,0.011429,0.004572
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,191,3.82,target_vehicle,other_distraction_hard_negative,0.603874,"[0, 846, 1684, 2132]",0.163592,0.016865,0.010276,0.005588,0.172781,0.027024,0.603874
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,191,3.82,cabin_candidate,other_distraction_hard_negative,0.79281,"[84, 949, 1263, 1566]",0.024029,0.023854,0.015533,0.007465,0.052431,0.083879,0.79281
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,201,4.02,full_frame,phone_use_non_call,0.945226,,0.005129,0.005149,0.945226,0.000556,0.029068,0.012829,0.002043
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,201,4.02,target_vehicle,arkaya_bakma_candidate,0.384694,"[0, 846, 1684, 2132]",0.090697,0.016161,0.07867,0.010072,0.384694,0.242784,0.176923
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,201,4.02,cabin_candidate,other_distraction_hard_negative,0.939529,"[84, 949, 1263, 1566]",0.012113,0.012289,0.001809,0.010946,0.018946,0.004367,0.939529
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,211,4.22,full_frame,phone_use_non_call,0.894812,,0.010597,0.011958,0.894812,0.002633,0.051259,0.026035,0.002707
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,211,4.22,target_vehicle,arkaya_bakma_candidate,0.313943,"[0, 846, 1684, 2132]",0.020346,0.027423,0.283576,0.012191,0.313943,0.211731,0.13079
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,211,4.22,cabin_candidate,passenger_interaction_candidate,0.961162,"[84, 949, 1263, 1566]",0.007162,0.003057,0.0062,0.001127,0.005307,0.961162,0.015986
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,221,4.42,full_frame,phone_use_non_call,0.972356,,0.001257,0.007534,0.972356,0.001247,0.013743,0.00221,0.001653
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,221,4.42,target_vehicle,phone_use_non_call,0.936221,"[0, 846, 1684, 2132]",0.001154,0.009029,0.936221,0.002596,0.023044,0.021281,0.006676
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,221,4.42,cabin_candidate,telefonla_konusma,0.478225,"[84, 949, 1263, 1566]",0.02969,0.478225,0.008279,0.001165,0.030315,0.393437,0.058888
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,231,4.62,full_frame,phone_use_non_call,0.969743,,0.000722,0.006786,0.969743,0.002452,0.016586,0.002482,0.001229
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,231,4.62,target_vehicle,phone_use_non_call,0.923472,"[0, 846, 1684, 2132]",0.000274,0.002551,0.923472,0.002585,0.061598,0.005665,0.003855
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,231,4.62,cabin_candidate,telefonla_konusma,0.658487,"[84, 949, 1263, 1566]",0.001834,0.658487,0.024045,0.001557,0.138843,0.137297,0.037937
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,241,4.82,full_frame,phone_use_non_call,0.966916,,0.000415,0.006722,0.966916,0.003163,0.019701,0.001844,0.00124
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,241,4.82,target_vehicle,phone_use_non_call,0.696364,"[0, 846, 1684, 2132]",0.000205,0.003913,0.696364,0.003055,0.279449,0.013188,0.003827
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,241,4.82,cabin_candidate,arkaya_bakma_candidate,0.979866,"[84, 949, 1263, 1566]",6e-06,0.007949,0.00049,0.000142,0.979866,0.011182,0.000365
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,251,5.02,full_frame,phone_use_non_call,0.625597,,0.001768,0.017779,0.625597,0.012317,0.333328,0.006003,0.003208
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,251,5.02,target_vehicle,arkaya_bakma_candidate,0.902802,"[0, 846, 1684, 2132]",0.000233,0.006698,0.08568,0.001463,0.902802,0.00271,0.000414
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,251,5.02,cabin_candidate,arkaya_bakma_candidate,0.998886,"[84, 949, 1263, 1566]",1.9e-05,0.00024,0.000264,0.00015,0.998886,0.000418,2.4e-05
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,261,5.22,full_frame,arkaya_bakma_candidate,0.918067,,0.002151,0.02354,0.046483,0.005106,0.918067,0.002977,0.001676
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,261,5.22,target_vehicle,arkaya_bakma_candidate,0.9466,"[0, 846, 1684, 2132]",0.001214,0.016826,0.02585,0.001857,0.9466,0.005401,0.002253
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,261,5.22,cabin_candidate,arkaya_bakma_candidate,0.997381,"[84, 949, 1263, 1566]",5.3e-05,0.001036,0.000963,0.000158,0.997381,0.000266,0.000142
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,271,5.42,full_frame,arkaya_bakma_candidate,0.852234,,0.023455,0.029844,0.043756,0.024493,0.852234,0.012357,0.01386
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,271,5.42,target_vehicle,arkaya_bakma_candidate,0.906187,"[0, 846, 1684, 2132]",0.027361,0.008692,0.001678,0.001601,0.906187,0.023586,0.030896
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,271,5.42,cabin_candidate,arkaya_bakma_candidate,0.908873,"[84, 949, 1263, 1566]",0.013569,0.051195,0.006547,0.005769,0.908873,0.007977,0.00607
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,281,5.62,full_frame,arkaya_bakma_candidate,0.564487,,0.055774,0.059188,0.156987,0.082723,0.564487,0.030528,0.050315
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,281,5.62,target_vehicle,arkaya_bakma_candidate,0.691386,"[0, 846, 1684, 2132]",0.024842,0.059253,0.016001,0.019086,0.691386,0.043841,0.145591
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,281,5.62,cabin_candidate,arkaya_bakma_candidate,0.884498,"[84, 949, 1263, 1566]",0.017514,0.038637,0.021631,0.009879,0.884498,0.017078,0.010764
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,291,5.82,full_frame,arkaya_bakma_candidate,0.8319,,0.018173,0.029936,0.056808,0.03642,0.8319,0.011282,0.015481
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,291,5.82,target_vehicle,arkaya_bakma_candidate,0.885927,"[0, 846, 1684, 2132]",0.016483,0.012343,0.021015,0.008843,0.885927,0.038899,0.016492
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,291,5.82,cabin_candidate,arkaya_bakma_candidate,0.925959,"[84, 949, 1263, 1566]",0.005643,0.009685,0.012754,0.007278,0.925959,0.021877,0.016805
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,301,6.02,full_frame,arkaya_bakma_candidate,0.819968,,0.019692,0.026969,0.052386,0.053788,0.819968,0.009525,0.017671
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,301,6.02,target_vehicle,arkaya_bakma_candidate,0.770646,"[0, 846, 1684, 2132]",0.076911,0.021903,0.025129,0.01665,0.770646,0.046798,0.041963
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,301,6.02,cabin_candidate,arkaya_bakma_candidate,0.354398,"[84, 949, 1263, 1566]",0.113264,0.206396,0.065307,0.071501,0.354398,0.113489,0.075646
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,311,6.22,full_frame,arkaya_bakma_candidate,0.809514,,0.023283,0.026308,0.057451,0.051247,0.809514,0.012462,0.019736
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,311,6.22,target_vehicle,arkaya_bakma_candidate,0.708659,"[0, 846, 1684, 2132]",0.117397,0.01933,0.026692,0.03407,0.708659,0.037127,0.056727
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,311,6.22,cabin_candidate,arkaya_bakma_candidate,0.847144,"[84, 949, 1263, 1566]",0.020005,0.066953,0.017163,0.014132,0.847144,0.017575,0.017028
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,321,6.42,full_frame,arkaya_bakma_candidate,0.85188,,0.019116,0.018062,0.044903,0.039037,0.85188,0.010452,0.016551
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,321,6.42,target_vehicle,arkaya_bakma_candidate,0.905595,"[0, 846, 1684, 2132]",0.024877,0.00674,0.018769,0.025705,0.905595,0.005771,0.012544
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,321,6.42,cabin_candidate,safe_or_no_event,0.183781,"[84, 949, 1263, 1566]",0.183781,0.174633,0.149428,0.055648,0.140931,0.180066,0.115513
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,331,6.62,full_frame,arkaya_bakma_candidate,0.762511,,0.029984,0.033321,0.093453,0.034309,0.762511,0.017155,0.029267
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,331,6.62,target_vehicle,arkaya_bakma_candidate,0.918565,"[0, 846, 1684, 2132]",0.016028,0.011297,0.022673,0.009688,0.918565,0.006575,0.015175
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,331,6.62,cabin_candidate,passenger_interaction_candidate,0.327187,"[84, 949, 1263, 1566]",0.080316,0.083131,0.140598,0.030565,0.241049,0.327187,0.097155
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,341,6.82,full_frame,arkaya_bakma_candidate,0.828878,,0.011289,0.02321,0.06405,0.04465,0.828878,0.01287,0.015053
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,341,6.82,target_vehicle,arkaya_bakma_candidate,0.495212,"[0, 846, 1684, 2132]",0.153494,0.02418,0.111146,0.020635,0.495212,0.133457,0.061876
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,341,6.82,cabin_candidate,passenger_interaction_candidate,0.246333,"[84, 949, 1263, 1566]",0.238315,0.058331,0.200718,0.062244,0.07023,0.246333,0.12383
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,1,0.02,full_frame,arkaya_bakma_candidate,0.668904,,0.007918,0.051527,0.137449,0.098651,0.668904,0.008939,0.026612
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,1,0.02,target_vehicle,passenger_interaction_candidate,0.440224,"[0, 916, 1808, 2137]",0.079046,0.021672,0.054174,0.029614,0.139517,0.440224,0.235752
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,1,0.02,cabin_candidate,passenger_interaction_candidate,0.262912,"[90, 1014, 1356, 1600]",0.173448,0.052886,0.175164,0.065331,0.124398,0.262912,0.145862
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,11,0.22,full_frame,arkaya_bakma_candidate,0.702955,,0.008157,0.046868,0.12342,0.080711,0.702955,0.008891,0.028998
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,11,0.22,target_vehicle,passenger_interaction_candidate,0.431799,"[0, 916, 1808, 2137]",0.073303,0.021718,0.053089,0.024942,0.193544,0.431799,0.201605
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,11,0.22,cabin_candidate,passenger_interaction_candidate,0.282662,"[90, 1014, 1356, 1600]",0.167772,0.043602,0.185804,0.059849,0.121136,0.282662,0.139176
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,21,0.42,full_frame,arkaya_bakma_candidate,0.614124,,0.009718,0.066417,0.184884,0.082952,0.614124,0.010921,0.030985
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,21,0.42,target_vehicle,passenger_interaction_candidate,0.430085,"[0, 916, 1808, 2137]",0.073004,0.020654,0.05316,0.024031,0.195141,0.430085,0.203925
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,21,0.42,cabin_candidate,passenger_interaction_candidate,0.262407,"[90, 1014, 1356, 1600]",0.157154,0.046858,0.195389,0.069482,0.126944,0.262407,0.141767
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,31,0.62,full_frame,arkaya_bakma_candidate,0.68528,,0.00612,0.056441,0.159438,0.062147,0.68528,0.008642,0.021932
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,31,0.62,target_vehicle,passenger_interaction_candidate,0.419437,"[0, 916, 1808, 2137]",0.054711,0.020447,0.051769,0.022606,0.221115,0.419437,0.209915
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,31,0.62,cabin_candidate,passenger_interaction_candidate,0.255476,"[90, 1014, 1356, 1600]",0.164018,0.047065,0.192099,0.06825,0.125753,0.255476,0.147339
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,41,0.82,full_frame,arkaya_bakma_candidate,0.649363,,0.005467,0.083825,0.170748,0.057919,0.649363,0.007975,0.024704
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,41,0.82,target_vehicle,passenger_interaction_candidate,0.429622,"[0, 916, 1808, 2137]",0.067877,0.018949,0.051795,0.01932,0.21667,0.429622,0.195766
video_2.mp4,EVT-TRK-EXP-001-video_2-TRK-001,TRK-001,41,0.82,cabin_candidate,passenger_interaction_candidate,0.273607,"[90, 1014, 1356, 1600]",0.165782,0.043274,0.190384,0.064859,0.116179,0.273607,0.145914
